Header:,Date,Time,Program:MainProgram\BagID,Program:MainProgram\ProductCode,Program:MainProgram\MaterialWeight
Data,6/29/2022,10:08:19;085,108353,280,16.0868
Data,6/29/2022,10:08:20;297,108354,280,16.107
Data,6/29/2022,10:08:21;509,108355,280,15.905
Data,6/29/2022,10:08:22;721,108356,280,15.9252
Data,6/29/2022,10:08:23;933,108357,280,15.945399
Data,6/29/2022,10:08:25;145,108358,280,15.9656
Data,6/29/2022,10:08:26;357,108359,280,15.9858
Data,6/29/2022,10:08:27;569,108360,280,16.006001
Data,6/29/2022,10:08:28;781,108361,280,16.026199
Data,6/29/2022,10:08:29;993,108362,280,16.0464
Data,6/29/2022,10:08:31;205,108363,280,16.066599
Data,6/29/2022,10:08:32;417,108364,280,16.0868
Data,6/29/2022,10:08:33;629,108365,280,16.107
Data,6/29/2022,10:08:34;841,108366,280,15.905
Data,6/29/2022,10:08:36;053,108367,280,15.9252
Data,6/29/2022,10:08:37;265,108368,280,15.945399
Data,6/29/2022,10:08:38;477,108369,280,15.9656
Data,6/29/2022,10:08:39;689,108370,280,15.9858
Data,6/29/2022,10:08:40;901,108371,280,16.006001
Data,6/29/2022,10:08:42;113,108372,280,16.026199
Data,6/29/2022,10:08:43;325,108373,280,16.0464
Data,6/29/2022,10:08:44;537,108374,280,16.066599
Data,6/29/2022,10:08:45;749,108375,280,16.0868
Data,6/29/2022,10:08:46;961,108376,280,16.107
Data,6/29/2022,10:08:48;173,108377,280,15.905
Data,6/29/2022,10:08:49;385,108378,280,15.9252
Data,6/29/2022,10:08:50;597,108379,280,15.945399
Data,6/29/2022,10:08:51;809,108380,280,15.9656
Data,6/29/2022,10:08:53;021,108381,280,15.9858
Data,6/29/2022,10:08:54;233,108382,280,16.006001
Data,6/29/2022,10:08:55;445,108383,280,16.026199
Data,6/29/2022,10:08:56;657,108384,280,16.0464
Data,6/29/2022,10:08:57;869,108385,280,16.066599
Data,6/29/2022,10:08:59;081,108386,280,16.0868
Data,6/29/2022,10:09:00;293,108387,280,16.107
Data,6/29/2022,10:09:01;505,108388,280,15.905
Data,6/29/2022,10:09:02;717,108389,280,15.9252
Data,6/29/2022,10:09:03;929,108390,280,15.945399
Data,6/29/2022,10:09:05;141,108391,280,15.9656
Data,6/29/2022,10:09:06;353,108392,280,15.9858
Data,6/29/2022,10:09:07;565,108393,280,16.006001
Data,6/29/2022,10:09:08;777,108394,280,16.026199
Data,6/29/2022,10:09:09;989,108395,280,16.0464
Data,6/29/2022,10:09:11;201,108396,280,16.066599
Data,6/29/2022,10:09:12;413,108397,280,16.0868
Data,6/29/2022,10:09:13;625,108398,280,16.107
Data,6/29/2022,10:09:14;837,108399,280,15.905
Data,6/29/2022,10:09:16;049,108400,280,15.9252
Data,6/29/2022,10:09:17;261,108401,280,15.945399
Data,6/29/2022,10:09:18;473,108402,280,15.9656
Data,6/29/2022,10:09:19;685,108403,280,15.9858
Data,6/29/2022,10:09:20;897,108404,280,16.006001
Data,6/29/2022,10:09:22;109,108405,280,16.026199
Data,6/29/2022,10:09:23;321,108406,280,16.0464
Data,6/29/2022,10:09:24;533,108407,280,16.066599
Data,6/29/2022,10:09:25;745,108408,280,16.0868
Data,6/29/2022,10:09:26;957,108409,280,16.107
Data,6/29/2022,10:09:28;169,108410,280,15.905
Data,6/29/2022,10:09:29;381,108411,280,15.9252
Data,6/29/2022,10:09:30;593,108412,280,15.945399
Data,6/29/2022,10:09:31;805,108413,280,15.9656
Data,6/29/2022,10:09:33;017,108414,280,15.9858
Data,6/29/2022,10:09:34;229,108415,280,16.006001
Data,6/29/2022,10:09:35;441,108416,280,16.026199
Data,6/29/2022,10:09:36;653,108417,280,16.0464
Data,6/29/2022,10:09:37;865,108418,280,16.066599
Data,6/29/2022,10:09:39;077,108419,280,16.0868
Data,6/29/2022,10:09:40;289,108420,280,16.107
Data,6/29/2022,10:09:41;501,108421,280,15.905
Data,6/29/2022,10:09:42;713,108422,280,15.9252
Data,6/29/2022,10:09:43;925,108423,280,15.945399
Data,6/29/2022,10:09:45;137,108424,280,15.9656
Data,6/29/2022,10:09:46;349,108425,280,15.9858
Data,6/29/2022,10:09:47;561,108426,280,16.006001
Data,6/29/2022,10:09:48;773,108427,280,16.026199
Data,6/29/2022,10:09:49;985,108428,280,16.0464
Data,6/29/2022,10:09:51;197,108429,280,16.066599
Data,6/29/2022,10:09:52;409,108430,280,16.0868
Data,6/29/2022,10:09:53;621,108431,280,16.107
Data,6/29/2022,10:09:54;833,108432,280,15.905
Data,6/29/2022,10:09:56;045,108433,280,15.9252
Data,6/29/2022,10:09:57;257,108434,280,15.945399
Data,6/29/2022,10:09:58;469,108435,280,15.9656
Data,6/29/2022,10:09:59;681,108436,280,15.9858
Data,6/29/2022,10:10:00;893,108437,280,16.006001
Data,6/29/2022,10:10:02;105,108438,280,16.026199
Data,6/29/2022,10:10:03;317,108439,280,16.0464
Data,6/29/2022,10:10:04;529,108440,280,16.066599
Data,6/29/2022,10:10:05;741,108441,280,16.0868
Data,6/29/2022,10:10:06;953,108442,280,16.107
Data,6/29/2022,10:10:08;165,108443,280,15.905
Data,6/29/2022,10:10:09;377,108444,280,15.9252
Data,6/29/2022,10:10:10;589,108445,280,15.945399
Data,6/29/2022,10:10:11;801,108446,280,15.9656
Data,6/29/2022,10:10:13;013,108447,280,15.9858
Data,6/29/2022,10:10:14;225,108448,280,16.006001
Data,6/29/2022,10:10:15;437,108449,280,16.026199
Data,6/29/2022,10:10:16;649,108450,280,16.0464
Data,6/29/2022,10:10:17;861,108451,280,16.066599
Data,6/29/2022,10:10:19;073,108452,280,16.0868
Data,6/29/2022,10:10:20;285,108453,280,16.107
Data,6/29/2022,10:10:21;497,108454,280,15.905
Data,6/29/2022,10:10:22;709,108455,280,15.9252
Data,6/29/2022,10:10:23;921,108456,280,15.945399
Data,6/29/2022,10:10:25;133,108457,280,15.9656
Data,6/29/2022,10:10:26;345,108458,280,15.9858
Data,6/29/2022,10:10:27;557,108459,280,16.006001
Data,6/29/2022,10:10:28;769,108460,280,16.026199
Data,6/29/2022,10:10:29;981,108461,280,16.0464
Data,6/29/2022,10:10:31;193,108462,280,16.066599
Data,6/29/2022,10:10:32;405,108463,280,16.0868
Data,6/29/2022,10:10:33;617,108464,280,16.107
Data,6/29/2022,10:10:34;829,108465,280,15.905
Data,6/29/2022,10:10:36;041,108466,280,15.9252
Data,6/29/2022,10:10:37;253,108467,280,15.945399
Data,6/29/2022,10:10:38;465,108468,280,15.9656
Data,6/29/2022,10:10:39;677,108469,280,15.9858
Data,6/29/2022,10:10:40;889,108470,280,16.0058
Data,6/29/2022,10:10:42;101,108471,280,16.025999
Data,6/29/2022,10:10:43;313,108472,280,16.0462
Data,6/29/2022,10:10:44;525,108473,280,16.066401
Data,6/29/2022,10:10:45;737,108474,280,16.086599
Data,6/29/2022,10:10:46;949,108475,280,16.1068
Data,6/29/2022,10:10:48;161,108476,280,15.904799
Data,6/29/2022,10:10:49;373,108477,280,15.924999
Data,6/29/2022,10:10:50;585,108478,280,15.9452
Data,6/29/2022,10:10:51;797,108479,280,15.9654
Data,6/29/2022,10:10:53;009,108480,280,15.9856
Data,6/29/2022,10:10:54;221,108481,280,16.0058
Data,6/29/2022,10:10:55;433,108482,280,16.025999
Data,6/29/2022,10:10:56;645,108483,280,16.0462
Data,6/29/2022,10:10:57;857,108484,280,16.066401
Data,6/29/2022,10:10:59;069,108485,280,16.086599
Data,6/29/2022,10:11:00;281,108486,280,16.1068
Data,6/29/2022,10:11:01;493,108487,280,15.904799
Data,6/29/2022,10:11:02;705,108488,280,15.924999
Data,6/29/2022,10:11:03;917,108489,280,15.9452
Data,6/29/2022,10:11:05;129,108490,280,15.9654
Data,6/29/2022,10:11:06;341,108491,280,15.9856
Data,6/29/2022,10:11:07;553,108492,280,16.0058
Data,6/29/2022,10:11:08;765,108493,280,16.025999
Data,6/29/2022,10:11:09;977,108494,280,16.0462
Data,6/29/2022,10:11:11;189,108495,280,16.066401
Data,6/29/2022,10:11:12;401,108496,280,16.086599
Data,6/29/2022,10:11:13;613,108497,280,16.1068
Data,6/29/2022,10:11:14;825,108498,280,15.904799
Data,6/29/2022,10:11:16;037,108499,280,15.924999
Data,6/29/2022,10:11:17;249,108500,280,15.9452
Data,6/29/2022,10:11:18;461,108501,280,15.9654
Data,6/29/2022,10:11:19;673,108502,280,15.9856
Data,6/29/2022,10:11:20;885,108503,280,16.0058
Data,6/29/2022,10:11:22;097,108504,280,16.025999
Data,6/29/2022,10:11:23;309,108505,280,16.0462
Data,6/29/2022,10:11:24;521,108506,280,16.066401
Data,6/29/2022,10:11:25;733,108507,280,16.086599
Data,6/29/2022,10:11:26;945,108508,280,16.1068
Data,6/29/2022,10:11:28;157,108509,280,15.904799
Data,6/29/2022,10:11:29;369,108510,280,15.924999
Data,6/29/2022,10:11:30;581,108511,280,15.9452
Data,6/29/2022,10:11:31;793,108512,280,15.9654
Data,6/29/2022,10:11:33;005,108513,280,15.9856
Data,6/29/2022,10:11:34;217,108514,280,16.0058
Data,6/29/2022,10:11:35;429,108515,280,16.025999
Data,6/29/2022,10:11:36;641,108516,280,16.0462
Data,6/29/2022,10:11:37;853,108517,280,16.066401
Data,6/29/2022,10:11:39;065,108518,280,16.086599
Data,6/29/2022,10:11:40;277,108519,280,16.1068
Data,6/29/2022,10:11:41;489,108520,280,15.904799
Data,6/29/2022,10:11:42;701,108521,280,15.924999
Data,6/29/2022,10:11:43;913,108522,280,15.9452
Data,6/29/2022,10:11:45;125,108523,280,15.9654
Data,6/29/2022,10:11:46;337,108524,280,15.9856
Data,6/29/2022,10:11:47;549,108525,280,16.0058
Data,6/29/2022,10:11:48;761,108526,280,16.025999
Data,6/29/2022,10:11:49;973,108527,280,16.0462
Data,6/29/2022,10:11:51;185,108528,280,16.066401
Data,6/29/2022,10:11:52;397,108529,280,16.086599
Data,6/29/2022,10:11:53;609,108530,280,16.1068
Data,6/29/2022,10:11:54;821,108531,280,15.904799
Data,6/29/2022,10:11:56;033,108532,280,15.924999
Data,6/29/2022,10:11:57;245,108533,280,15.9452
Data,6/29/2022,10:11:58;457,108534,280,15.9654
Data,6/29/2022,10:11:59;669,108535,280,15.9856
Data,6/29/2022,10:12:00;881,108536,280,16.0058
Data,6/29/2022,10:12:02;093,108537,280,16.025999
Data,6/29/2022,10:12:03;305,108538,280,16.0462
Data,6/29/2022,10:12:04;517,108539,280,16.066401
Data,6/29/2022,10:12:05;729,108540,280,16.086599
Data,6/29/2022,10:12:06;941,108541,280,16.1068
Data,6/29/2022,10:12:08;153,108542,280,15.904799
Data,6/29/2022,10:12:09;365,108543,280,15.924999
Data,6/29/2022,10:12:10;577,108544,280,15.9452
Data,6/29/2022,10:12:11;789,108545,280,15.9654
Data,6/29/2022,10:12:13;001,108546,280,15.9856
Data,6/29/2022,10:12:14;213,108547,280,16.0058
Data,6/29/2022,10:12:15;425,108548,280,16.025999
Data,6/29/2022,10:12:16;637,108549,280,16.0462
Data,6/29/2022,10:12:17;849,108550,280,16.066401
Data,6/29/2022,10:12:19;061,108551,280,16.086599
Data,6/29/2022,10:12:20;273,108552,280,16.1068
Data,6/29/2022,10:12:21;485,108553,280,15.904799
Data,6/29/2022,10:12:22;697,108554,280,15.924999
Data,6/29/2022,10:12:23;909,108555,280,15.9452
Data,6/29/2022,10:12:25;121,108556,280,15.9654
Data,6/29/2022,10:12:26;333,108557,280,15.9856
Data,6/29/2022,10:12:27;545,108558,280,16.0058
Data,6/29/2022,10:12:28;757,108559,280,16.025999
Data,6/29/2022,10:12:29;969,108560,280,16.0462
Data,6/29/2022,10:12:31;181,108561,280,16.066401
Data,6/29/2022,10:12:32;393,108562,280,16.086599
Data,6/29/2022,10:12:33;605,108563,280,16.1068
Data,6/29/2022,10:12:34;817,108564,280,15.904799
Data,6/29/2022,10:12:36;029,108565,280,15.924999
Data,6/29/2022,10:12:37;241,108566,280,15.9452
Data,6/29/2022,10:12:38;453,108567,280,15.9654
Data,6/29/2022,10:12:39;665,108568,280,15.9856
Data,6/29/2022,10:12:40;877,108569,280,16.0058
Data,6/29/2022,10:12:42;089,108570,280,16.025999
Data,6/29/2022,10:12:43;301,108571,280,16.0462
Data,6/29/2022,10:12:44;513,108572,280,16.066401
Data,6/29/2022,10:12:45;725,108573,280,16.086599
Data,6/29/2022,10:12:46;937,108574,280,16.1068
Data,6/29/2022,10:12:48;149,108575,280,15.904799
Data,6/29/2022,10:12:49;361,108576,280,15.924999
Data,6/29/2022,10:12:50;573,108577,280,15.9452
Data,6/29/2022,10:12:51;785,108578,280,15.9654
Data,6/29/2022,10:12:52;997,108579,280,15.9856
Data,6/29/2022,10:12:54;209,108580,280,16.0058
Data,6/29/2022,10:12:55;421,108581,280,16.025999
Data,6/29/2022,10:12:56;633,108582,280,16.0462
Data,6/29/2022,10:12:57;845,108583,280,16.066401
Data,6/29/2022,10:12:59;057,108584,280,16.086599
Data,6/29/2022,10:13:00;269,108585,280,16.1068
Data,6/29/2022,10:13:01;481,108586,280,15.904799
Data,6/29/2022,10:13:02;693,108587,280,15.924999
Data,6/29/2022,10:13:03;905,108588,280,15.9452
Data,6/29/2022,10:13:05;117,108589,280,15.9654
Data,6/29/2022,10:13:06;329,108590,280,15.9856
Data,6/29/2022,10:13:07;541,108591,280,16.0058
Data,6/29/2022,10:13:08;753,108592,280,16.025999
Data,6/29/2022,10:13:09;965,108593,280,16.0462
Data,6/29/2022,10:13:11;177,108594,280,16.066401
Data,6/29/2022,10:13:12;389,108595,280,16.086599
Data,6/29/2022,10:13:13;601,108596,280,16.1068
Data,6/29/2022,10:13:14;813,108597,280,15.904799
Data,6/29/2022,10:13:16;025,108598,280,15.924999
Data,6/29/2022,10:13:17;237,108599,280,15.9452
Data,6/29/2022,10:13:18;449,108600,280,15.9654
Data,6/29/2022,10:13:19;661,108601,280,15.9856
Data,6/29/2022,10:13:20;873,108602,280,16.0058
Data,6/29/2022,10:13:22;085,108603,280,16.025999
Data,6/29/2022,10:13:23;297,108604,280,16.0462
Data,6/29/2022,10:13:24;509,108605,280,16.066401
Data,6/29/2022,10:13:25;721,108606,280,16.086599
Data,6/29/2022,10:13:26;933,108607,280,16.1068
Data,6/29/2022,10:13:28;145,108608,280,15.904799
Data,6/29/2022,10:13:29;357,108609,280,15.924999
Data,6/29/2022,10:13:30;569,108610,280,15.9452
Data,6/29/2022,10:13:31;781,108611,280,15.9654
Data,6/29/2022,10:13:32;993,108612,280,15.9856
Data,6/29/2022,10:13:34;205,108613,280,16.0058
Data,6/29/2022,10:13:35;417,108614,280,16.025999
Data,6/29/2022,10:13:36;629,108615,280,16.0462
Data,6/29/2022,10:13:37;841,108616,280,16.066401
Data,6/29/2022,10:13:39;053,108617,280,16.086599
Data,6/29/2022,10:13:40;265,108618,280,16.1068
Data,6/29/2022,10:13:41;477,108619,280,15.904799
Data,6/29/2022,10:13:42;689,108620,280,15.924999
Data,6/29/2022,10:13:43;901,108621,280,15.9452
Data,6/29/2022,10:13:45;113,108622,280,15.9654
Data,6/29/2022,10:13:46;325,108623,280,15.9856
Data,6/29/2022,10:13:47;537,108624,280,16.0058
Data,6/29/2022,10:13:48;749,108625,280,16.025999
Data,6/29/2022,10:13:49;961,108626,280,16.0462
Data,6/29/2022,10:13:51;173,108627,280,16.066401
Data,6/29/2022,10:13:52;385,108628,280,16.086599
Data,6/29/2022,10:13:53;597,108629,280,16.1068
Data,6/29/2022,10:13:54;809,108630,280,15.904799
Data,6/29/2022,10:13:56;021,108631,280,15.924999
Data,6/29/2022,10:13:57;233,108632,280,15.9452
Data,6/29/2022,10:13:58;445,108633,280,15.9654
Data,6/29/2022,10:13:59;657,108634,280,15.9856
Data,6/29/2022,10:14:00;869,108635,280,16.0058
Data,6/29/2022,10:14:02;081,108636,280,16.025999
Data,6/29/2022,10:14:03;293,108637,280,16.0462
Data,6/29/2022,10:14:04;505,108638,280,16.066401
Data,6/29/2022,10:14:05;717,108639,280,16.086599
Data,6/29/2022,10:14:06;929,108640,280,16.1068
Data,6/29/2022,10:14:08;141,108641,280,15.904799
Data,6/29/2022,10:14:09;353,108642,280,15.924999
Data,6/29/2022,10:14:10;565,108643,280,15.9452
Data,6/29/2022,10:14:11;777,108644,280,15.9654
Data,6/29/2022,10:14:12;989,108645,280,15.9856
Data,6/29/2022,10:14:14;201,108646,280,16.0058
Data,6/29/2022,10:14:15;413,108647,280,16.025999
Data,6/29/2022,10:14:16;625,108648,280,16.0462
Data,6/29/2022,10:14:17;837,108649,280,16.066401
Data,6/29/2022,10:14:19;049,108650,280,16.086599
Data,6/29/2022,10:14:20;261,108651,280,16.1068
Data,6/29/2022,10:14:21;473,108652,280,15.904799
Data,6/29/2022,10:14:22;685,108653,280,15.924999
Data,6/29/2022,10:14:23;897,108654,280,15.9452
Data,6/29/2022,10:14:25;109,108655,280,15.9654
Data,6/29/2022,10:14:26;321,108656,280,15.9856
Data,6/29/2022,10:14:27;533,108657,280,16.0058
Data,6/29/2022,10:14:28;745,108658,280,16.025999
Data,6/29/2022,10:14:29;957,108659,280,16.0462
Data,6/29/2022,10:14:31;169,108660,280,16.066401
Data,6/29/2022,10:14:32;381,108661,280,16.086599
Data,6/29/2022,10:14:33;593,108662,280,16.1068
Data,6/29/2022,10:14:34;805,108663,280,15.904799
Data,6/29/2022,10:14:36;017,108664,280,15.924999
Data,6/29/2022,10:14:37;229,108665,280,15.9452
Data,6/29/2022,10:14:38;441,108666,280,15.9654
Data,6/29/2022,10:14:39;653,108667,280,15.9856
Data,6/29/2022,10:14:40;865,108668,280,16.0058
Data,6/29/2022,10:14:42;077,108669,280,16.025999
Data,6/29/2022,10:14:43;289,108670,280,16.0462
Data,6/29/2022,10:14:44;501,108671,280,16.066401
Data,6/29/2022,10:14:45;713,108672,280,16.086599
Data,6/29/2022,10:14:46;925,108673,280,16.1068
Data,6/29/2022,10:14:48;137,108674,280,15.904799
Data,6/29/2022,10:14:49;349,108675,280,15.924999
Data,6/29/2022,10:14:50;561,108676,280,15.9452
Data,6/29/2022,10:14:51;773,108677,280,15.9654
Data,6/29/2022,10:14:52;985,108678,280,15.9856
Data,6/29/2022,10:14:54;197,108679,280,16.0058
Data,6/29/2022,10:14:55;409,108680,280,16.025999
Data,6/29/2022,10:14:56;621,108681,280,16.0462
Data,6/29/2022,10:14:57;833,108682,280,16.066401
Data,6/29/2022,10:14:59;045,108683,280,16.086599
Data,6/29/2022,10:15:00;257,108684,280,16.1068
Data,6/29/2022,10:15:01;469,108685,280,15.904799
Data,6/29/2022,10:15:02;681,108686,280,15.924999
Data,6/29/2022,10:15:03;893,108687,280,15.9452
Data,6/29/2022,10:15:05;105,108688,280,15.9654
Data,6/29/2022,10:15:06;317,108689,280,15.9856
Data,6/29/2022,10:15:07;529,108690,280,16.0058
Data,6/29/2022,10:15:08;741,108691,280,16.025999
Data,6/29/2022,10:15:09;953,108692,280,16.0462
Data,6/29/2022,10:15:11;165,108693,280,16.066401
Data,6/29/2022,10:15:12;377,108694,280,16.086599
Data,6/29/2022,10:15:13;589,108695,280,16.1068
Data,6/29/2022,10:15:14;801,108696,280,15.904799
Data,6/29/2022,10:15:16;013,108697,280,15.924999
Data,6/29/2022,10:15:17;225,108698,280,15.9452
Data,6/29/2022,10:15:18;437,108699,280,15.9654
Data,6/29/2022,10:15:19;649,108700,280,15.9856
Data,6/29/2022,10:15:20;861,108701,280,16.0058
Data,6/29/2022,10:15:22;073,108702,280,16.025999
Data,6/29/2022,10:15:23;285,108703,280,16.0462
Data,6/29/2022,10:15:24;497,108704,280,16.066401
Data,6/29/2022,10:15:25;709,108705,280,16.086599
Data,6/29/2022,10:15:26;921,108706,280,16.1068
Data,6/29/2022,10:15:28;133,108707,280,15.904799
Data,6/29/2022,10:15:29;345,108708,280,15.924999
Data,6/29/2022,10:15:30;557,108709,280,15.9452
Data,6/29/2022,10:15:31;769,108710,280,15.9654
Data,6/29/2022,10:15:32;981,108711,280,15.9856
Data,6/29/2022,10:15:34;193,108712,280,16.0058
Data,6/29/2022,10:15:35;405,108713,280,16.025999
Data,6/29/2022,10:15:36;617,108714,280,16.0462
Data,6/29/2022,10:15:37;829,108715,280,16.066401
Data,6/29/2022,10:15:39;041,108716,280,16.086599
Data,6/29/2022,10:15:40;253,108717,280,16.1068
Data,6/29/2022,10:15:41;465,108718,280,15.904799
Data,6/29/2022,10:15:42;677,108719,280,15.924999
Data,6/29/2022,10:15:43;889,108720,280,15.9452
