Controller Name:,"GernBlensten882247432"
Data,6/29/2022,09:28:55;832,"105867","220","8.062600"
Data,6/29/2022,09:28:56;357,"105868","220","7.945400"
Data,6/29/2022,09:28:56;882,"105869","220","8.050400"
Data,6/29/2022,09:28:57;407,"105870","220","7.933200"
Data,6/29/2022,09:28:57;932,"105871","220","8.038200"
Data,6/29/2022,09:28:58;457,"105872","220","7.921000"
Data,6/29/2022,09:28:58;982,"105873","220","8.026000"
Data,6/29/2022,09:28:59;507,"105874","220","7.908800"
Data,6/29/2022,09:29:00;032,"105875","220","8.013800"
Data,6/29/2022,09:29:00;557,"105876","220","8.118800"
Data,6/29/2022,09:29:01;082,"105877","220","8.001600"
Data,6/29/2022,09:29:01;607,"105878","220","8.106600"
Data,6/29/2022,09:29:02;132,"105879","220","7.989400"
Data,6/29/2022,09:29:02;657,"105880","220","8.094400"
Data,6/29/2022,09:29:03;182,"105881","220","7.977200"
Data,6/29/2022,09:29:03;707,"105882","220","8.082200"
Data,6/29/2022,09:29:04;232,"105883","220","7.965000"
Data,6/29/2022,09:29:04;757,"105884","220","8.070000"
Data,6/29/2022,09:29:05;282,"105885","220","7.952800"
Data,6/29/2022,09:29:05;807,"105886","220","8.057800"
Data,6/29/2022,09:29:06;332,"105887","220","7.940600"
Data,6/29/2022,09:29:06;857,"105888","220","8.045600"
Data,6/29/2022,09:29:07;382,"105889","220","7.928400"
Data,6/29/2022,09:29:07;907,"105890","220","8.033401"
Data,6/29/2022,09:29:08;432,"105891","220","7.916200"
Data,6/29/2022,09:29:08;957,"105892","220","8.021200"
Data,6/29/2022,09:29:09;482,"105893","220","7.904000"
Data,6/29/2022,09:29:10;007,"105894","220","8.009000"
Data,6/29/2022,09:29:10;532,"105895","220","8.114000"
Data,6/29/2022,09:29:11;057,"105896","220","7.996800"
Data,6/29/2022,09:29:11;582,"105897","220","8.101800"
Data,6/29/2022,09:29:12;107,"105898","220","7.984600"
Data,6/29/2022,09:29:12;632,"105899","220","8.089601"
Data,6/29/2022,09:29:13;157,"105900","220","7.972400"
Data,6/29/2022,09:29:13;682,"105901","220","8.077400"
Data,6/29/2022,09:29:14;207,"105902","220","7.960200"
Data,6/29/2022,09:29:14;732,"105903","220","8.065200"
Data,6/29/2022,09:29:15;257,"105904","220","7.948000"
Data,6/29/2022,09:29:15;782,"105905","220","8.053000"
Data,6/29/2022,09:29:16;307,"105906","220","7.935800"
Data,6/29/2022,09:29:16;832,"105907","220","8.040800"
Data,6/29/2022,09:29:17;357,"105908","220","7.923600"
Data,6/29/2022,09:29:17;882,"105909","220","8.028600"
Data,6/29/2022,09:29:18;407,"105910","220","7.911400"
Data,6/29/2022,09:29:18;932,"105911","220","8.016400"
Data,6/29/2022,09:29:19;457,"105912","220","8.121400"
Data,6/29/2022,09:29:19;982,"105913","220","8.004200"
Data,6/29/2022,09:29:20;507,"105914","220","8.109200"
Data,6/29/2022,09:29:21;032,"105915","220","7.992000"
Data,6/29/2022,09:29:21;557,"105916","220","8.097000"
Data,6/29/2022,09:29:22;082,"105917","220","7.979800"
Data,6/29/2022,09:29:22;607,"105918","220","8.084800"
Data,6/29/2022,09:29:23;132,"105919","220","7.967600"
Data,6/29/2022,09:29:23;657,"105920","220","8.072600"
Data,6/29/2022,09:29:24;182,"105921","220","7.955400"
Data,6/29/2022,09:29:24;707,"105922","220","8.060400"
Data,6/29/2022,09:29:25;232,"105923","220","7.943200"
Data,6/29/2022,09:29:25;757,"105924","220","8.048200"
Data,6/29/2022,09:29:26;282,"105925","220","7.931000"
Data,6/29/2022,09:29:26;807,"105926","220","8.036000"
Data,6/29/2022,09:29:27;332,"105927","220","7.918800"
Data,6/29/2022,09:29:27;857,"105928","220","8.023800"
Data,6/29/2022,09:29:28;382,"105929","220","7.906600"
Data,6/29/2022,09:29:28;907,"105930","220","8.011600"
Data,6/29/2022,09:29:29;432,"105931","220","8.116600"
Data,6/29/2022,09:29:29;957,"105932","220","7.999400"
Data,6/29/2022,09:29:30;482,"105933","220","8.104400"
Data,6/29/2022,09:29:31;007,"105934","220","7.987200"
Data,6/29/2022,09:29:31;532,"105935","220","8.092200"
Data,6/29/2022,09:29:32;057,"105936","220","7.975000"
Data,6/29/2022,09:29:32;582,"105937","220","8.080000"
Data,6/29/2022,09:29:33;107,"105938","220","7.962800"
Data,6/29/2022,09:29:33;632,"105939","220","8.067801"
Data,6/29/2022,09:29:34;157,"105940","220","7.950600"
Data,6/29/2022,09:29:34;682,"105941","220","8.055600"
Data,6/29/2022,09:29:35;207,"105942","220","7.938400"
Data,6/29/2022,09:29:35;732,"105943","220","8.043400"
Data,6/29/2022,09:29:36;257,"105944","220","7.926200"
Data,6/29/2022,09:29:36;782,"105945","220","8.031200"
Data,6/29/2022,09:29:37;307,"105946","220","7.914000"
Data,6/29/2022,09:29:37;832,"105947","220","8.019000"
Data,6/29/2022,09:29:38;357,"105948","220","7.901800"
Data,6/29/2022,09:29:38;882,"105949","220","8.006800"
Data,6/29/2022,09:29:39;407,"105950","220","8.111800"
Data,6/29/2022,09:29:39;932,"105951","220","7.994600"
Data,6/29/2022,09:29:40;457,"105952","220","8.099600"
Data,6/29/2022,09:29:40;982,"105953","220","7.982400"
Data,6/29/2022,09:29:41;507,"105954","220","8.087400"
Data,6/29/2022,09:29:42;032,"105955","220","7.970000"
Data,6/29/2022,09:29:42;557,"105956","220","8.075000"
Data,6/29/2022,09:29:43;082,"105957","220","7.957800"
Data,6/29/2022,09:29:43;607,"105958","220","8.062800"
Data,6/29/2022,09:29:44;132,"105959","220","7.945600"
Data,6/29/2022,09:29:44;657,"105960","220","8.050600"
Data,6/29/2022,09:29:45;182,"105961","220","7.933400"
Data,6/29/2022,09:29:45;707,"105962","220","8.038400"
Data,6/29/2022,09:29:46;232,"105963","220","7.921200"
Data,6/29/2022,09:29:46;757,"105964","220","8.026200"
Data,6/29/2022,09:29:47;282,"105965","220","7.909000"
Data,6/29/2022,09:29:47;807,"105966","220","8.014000"
Data,6/29/2022,09:29:48;332,"105967","220","8.119000"
Data,6/29/2022,09:29:48;857,"105968","220","8.001801"
Data,6/29/2022,09:29:49;382,"105969","220","8.106800"
Data,6/29/2022,09:29:49;907,"105970","220","7.989600"
Data,6/29/2022,09:29:50;432,"105971","220","8.094600"
Data,6/29/2022,09:29:50;957,"105972","220","7.977400"
Data,6/29/2022,09:29:51;482,"105973","220","8.082400"
Data,6/29/2022,09:29:52;007,"105974","220","7.965200"
Data,6/29/2022,09:29:52;532,"105975","220","8.070200"
Data,6/29/2022,09:29:53;057,"105976","220","7.953000"
Data,6/29/2022,09:29:53;582,"105977","220","8.058001"
Data,6/29/2022,09:29:54;107,"105978","220","7.940800"
Data,6/29/2022,09:29:54;632,"105979","220","8.045800"
Data,6/29/2022,09:29:55;157,"105980","220","7.928600"
Data,6/29/2022,09:29:55;682,"105981","220","8.033600"
Data,6/29/2022,09:29:56;207,"105982","220","7.916400"
Data,6/29/2022,09:29:56;732,"105983","220","8.021400"
Data,6/29/2022,09:29:57;257,"105984","220","7.904200"
Data,6/29/2022,09:29:57;782,"105985","220","8.009200"
Data,6/29/2022,09:29:58;307,"105986","220","8.114200"
Data,6/29/2022,09:29:58;832,"105987","220","7.997000"
Data,6/29/2022,09:29:59;357,"105988","220","8.102000"
Data,6/29/2022,09:29:59;882,"105989","220","7.984800"
Data,6/29/2022,09:30:00;407,"105990","220","8.089800"
Data,6/29/2022,09:30:00;932,"105991","220","7.972600"
Data,6/29/2022,09:30:01;457,"105992","220","8.077600"
Data,6/29/2022,09:30:01;982,"105993","220","7.960400"
Data,6/29/2022,09:30:02;507,"105994","220","8.065400"
Data,6/29/2022,09:30:03;032,"105995","220","7.948200"
Data,6/29/2022,09:30:03;557,"105996","220","8.053200"
Data,6/29/2022,09:30:04;082,"105997","220","7.936000"
Data,6/29/2022,09:30:04;607,"105998","220","8.041000"
Data,6/29/2022,09:30:05;132,"105999","220","7.923800"
Data,6/29/2022,09:30:05;657,"106000","220","8.028800"
Data,6/29/2022,09:30:06;182,"106001","220","7.911600"
Data,6/29/2022,09:30:06;707,"106002","220","8.016600"
Data,6/29/2022,09:30:07;232,"106003","220","8.121600"
Data,6/29/2022,09:30:07;757,"106004","220","8.004400"
Data,6/29/2022,09:30:08;282,"106005","220","8.109400"
Data,6/29/2022,09:30:08;807,"106006","220","7.992200"
Data,6/29/2022,09:30:09;332,"106007","220","8.097200"
Data,6/29/2022,09:30:09;857,"106008","220","7.980000"
Data,6/29/2022,09:30:10;382,"106009","220","8.085000"
Data,6/29/2022,09:30:10;907,"106010","220","7.967800"
Data,6/29/2022,09:30:11;432,"106011","220","8.072800"
Data,6/29/2022,09:30:11;957,"106012","220","7.955600"
Data,6/29/2022,09:30:12;482,"106013","220","8.060600"
Data,6/29/2022,09:30:13;007,"106014","220","7.943400"
Data,6/29/2022,09:30:13;532,"106015","220","8.048400"
Data,6/29/2022,09:30:14;057,"106016","220","7.931200"
Data,6/29/2022,09:30:14;582,"106017","220","8.036201"
Data,6/29/2022,09:30:15;107,"106018","220","7.919000"
Data,6/29/2022,09:30:15;632,"106019","220","8.024000"
Data,6/29/2022,09:30:16;157,"106020","220","7.906800"
Data,6/29/2022,09:30:16;682,"106021","220","8.011800"
Data,6/29/2022,09:30:17;207,"106022","220","8.116800"
Data,6/29/2022,09:30:17;732,"106023","220","7.999600"
Data,6/29/2022,09:30:18;257,"106024","220","8.104600"
Data,6/29/2022,09:30:18;782,"106025","220","7.987400"
Data,6/29/2022,09:30:19;307,"106026","220","8.092401"
Data,6/29/2022,09:30:19;832,"106027","220","7.975200"
Data,6/29/2022,09:30:20;357,"106028","220","8.080200"
Data,6/29/2022,09:30:20;882,"106029","220","7.963000"
Data,6/29/2022,09:30:21;407,"106030","220","8.068000"
Data,6/29/2022,09:30:21;932,"106031","220","7.950800"
Data,6/29/2022,09:30:22;457,"106032","220","8.055800"
Data,6/29/2022,09:30:22;982,"106033","220","7.938600"
Data,6/29/2022,09:30:23;507,"106034","220","8.043600"
Data,6/29/2022,09:30:24;032,"106035","220","7.926400"
Data,6/29/2022,09:30:24;557,"106036","220","8.031400"
Data,6/29/2022,09:30:25;082,"106037","220","7.914200"
Data,6/29/2022,09:30:25;607,"106038","220","8.019200"
Data,6/29/2022,09:30:26;132,"106039","220","7.902000"
Data,6/29/2022,09:30:26;657,"106040","220","8.007000"
Data,6/29/2022,09:30:27;182,"106041","220","8.112000"
Data,6/29/2022,09:30:27;707,"106042","220","7.994800"
Data,6/29/2022,09:30:28;232,"106043","220","8.099800"
Data,6/29/2022,09:30:28;757,"106044","220","7.982600"
Data,6/29/2022,09:30:29;282,"106045","220","8.087600"
Data,6/29/2022,09:30:29;807,"106046","220","7.970400"
Data,6/29/2022,09:30:30;332,"106047","220","8.075400"
Data,6/29/2022,09:30:30;857,"106048","220","7.958200"
Data,6/29/2022,09:30:31;382,"106049","220","8.063200"
Data,6/29/2022,09:30:31;907,"106050","220","7.946000"
Data,6/29/2022,09:30:32;432,"106051","220","8.051000"
Data,6/29/2022,09:30:32;957,"106052","220","7.933800"
Data,6/29/2022,09:30:33;482,"106053","220","8.038800"
Data,6/29/2022,09:30:34;007,"106054","220","7.921600"
Data,6/29/2022,09:30:34;532,"106055","220","8.026600"
Data,6/29/2022,09:30:35;057,"106056","220","7.909400"
Data,6/29/2022,09:30:35;582,"106057","220","8.014400"
Data,6/29/2022,09:30:36;107,"106058","220","8.119400"
Data,6/29/2022,09:30:36;632,"106059","220","8.002200"
Data,6/29/2022,09:30:37;157,"106060","220","8.107200"
Data,6/29/2022,09:30:37;682,"106061","220","7.990000"
Data,6/29/2022,09:30:38;207,"106062","220","8.095000"
Data,6/29/2022,09:30:38;732,"106063","220","7.977800"
Data,6/29/2022,09:30:39;257,"106064","220","8.082800"
Data,6/29/2022,09:30:39;782,"106065","220","7.965600"
Data,6/29/2022,09:30:40;307,"106066","220","8.070601"
Data,6/29/2022,09:30:40;832,"106067","220","7.953400"
Data,6/29/2022,09:30:41;357,"106068","220","8.058400"
Data,6/29/2022,09:30:41;882,"106069","220","7.941200"
Data,6/29/2022,09:30:42;407,"106070","220","8.046200"
Data,6/29/2022,09:30:42;932,"106071","220","7.929000"
Data,6/29/2022,09:30:43;457,"106072","220","8.034000"
Data,6/29/2022,09:30:43;982,"106073","220","7.916800"
Data,6/29/2022,09:30:44;507,"106074","220","8.021800"
Data,6/29/2022,09:30:45;032,"106075","220","7.904600"
Data,6/29/2022,09:30:45;557,"106076","220","8.009600"
Data,6/29/2022,09:30:46;082,"106077","220","8.114600"
Data,6/29/2022,09:30:46;607,"106078","220","7.997400"
Data,6/29/2022,09:30:47;132,"106079","220","8.102400"
Data,6/29/2022,09:30:47;657,"106080","220","7.985200"
Data,6/29/2022,09:30:48;182,"106081","220","8.090200"
Data,6/29/2022,09:30:48;707,"106082","220","7.973000"
Data,6/29/2022,09:30:49;232,"106083","220","8.078000"
Data,6/29/2022,09:30:49;757,"106084","220","7.960800"
Data,6/29/2022,09:30:50;282,"106085","220","8.065800"
Data,6/29/2022,09:30:50;807,"106086","220","7.948600"
Data,6/29/2022,09:30:51;332,"106087","220","8.053600"
Data,6/29/2022,09:30:51;857,"106088","220","7.936400"
Data,6/29/2022,09:30:52;382,"106089","220","8.041400"
Data,6/29/2022,09:30:52;907,"106090","220","7.924200"
Data,6/29/2022,09:30:53;432,"106091","220","8.029201"
Data,6/29/2022,09:30:53;957,"106092","220","7.912000"
Data,6/29/2022,09:30:54;482,"106093","220","8.017000"
Data,6/29/2022,09:30:55;007,"106094","220","8.122000"
Data,6/29/2022,09:30:55;532,"106095","220","8.004800"
Data,6/29/2022,09:30:56;057,"106096","220","8.109800"
Data,6/29/2022,09:30:56;582,"106097","220","7.992600"
Data,6/29/2022,09:30:57;107,"106098","220","8.097600"
Data,6/29/2022,09:30:57;632,"106099","220","7.980400"
Data,6/29/2022,09:30:58;157,"106100","220","8.085400"
Data,6/29/2022,09:30:58;682,"106101","220","7.968200"
Data,6/29/2022,09:30:59;207,"106102","220","8.073200"
Data,6/29/2022,09:30:59;732,"106103","220","7.956000"
Data,6/29/2022,09:31:00;257,"106104","220","8.061000"
Data,6/29/2022,09:31:00;782,"106105","220","7.943800"
Data,6/29/2022,09:31:01;307,"106106","220","8.048800"
Data,6/29/2022,09:31:01;832,"106107","220","7.931600"
Data,6/29/2022,09:31:02;357,"106108","220","8.036600"
Data,6/29/2022,09:31:02;882,"106109","220","7.919400"
Data,6/29/2022,09:31:03;407,"106110","220","8.024400"
Data,6/29/2022,09:31:03;932,"106111","220","7.907200"
Data,6/29/2022,09:31:04;457,"106112","220","8.012200"
Data,6/29/2022,09:31:04;982,"106113","220","8.117200"
Data,6/29/2022,09:31:05;507,"106114","220","8.000000"
Data,6/29/2022,09:31:06;032,"106115","220","8.105000"
Data,6/29/2022,09:31:06;557,"106116","220","7.987800"
Data,6/29/2022,09:31:07;082,"106117","220","8.092800"
Data,6/29/2022,09:31:07;607,"106118","220","7.975600"
Data,6/29/2022,09:31:08;132,"106119","220","8.080600"
Data,6/29/2022,09:31:08;657,"106120","220","7.963400"
Data,6/29/2022,09:31:09;182,"106121","220","8.068400"
Data,6/29/2022,09:31:09;707,"106122","220","7.951200"
Data,6/29/2022,09:31:10;232,"106123","220","8.056200"
Data,6/29/2022,09:31:10;757,"106124","220","7.939000"
Data,6/29/2022,09:31:11;282,"106125","220","8.044000"
Data,6/29/2022,09:31:11;807,"106126","220","7.926800"
Data,6/29/2022,09:31:12;332,"106127","220","8.031800"
Data,6/29/2022,09:31:12;857,"106128","220","7.914600"
Data,6/29/2022,09:31:13;382,"106129","220","8.019600"
Data,6/29/2022,09:31:13;907,"106130","220","7.902400"
Data,6/29/2022,09:31:14;432,"106131","220","8.007401"
Data,6/29/2022,09:31:14;957,"106132","220","8.112400"
Data,6/29/2022,09:31:15;482,"106133","220","7.995200"
Data,6/29/2022,09:31:16;007,"106134","220","8.100200"
Data,6/29/2022,09:31:16;532,"106135","220","7.983000"
Data,6/29/2022,09:31:17;057,"106136","220","8.088000"
Data,6/29/2022,09:31:17;582,"106137","220","7.970800"
Data,6/29/2022,09:31:18;107,"106138","220","8.075800"
Data,6/29/2022,09:31:18;632,"106139","220","7.958600"
Data,6/29/2022,09:31:19;157,"106140","220","8.063601"
Data,6/29/2022,09:31:19;682,"106141","220","7.946400"
Data,6/29/2022,09:31:20;207,"106142","220","8.051400"
Data,6/29/2022,09:31:20;732,"106143","220","7.934200"
Data,6/29/2022,09:31:21;257,"106144","220","8.039200"
Data,6/29/2022,09:31:21;782,"106145","220","7.922000"
Data,6/29/2022,09:31:22;307,"106146","220","8.027000"
Data,6/29/2022,09:31:22;832,"106147","220","7.909800"
Data,6/29/2022,09:31:23;357,"106148","220","8.014800"
Data,6/29/2022,09:31:23;882,"106149","220","8.119801"
Data,6/29/2022,09:31:24;407,"106150","220","8.002600"
Data,6/29/2022,09:31:24;932,"106151","220","8.107600"
Data,6/29/2022,09:31:25;457,"106152","220","7.990400"
Data,6/29/2022,09:31:25;982,"106153","220","8.095400"
Data,6/29/2022,09:31:26;507,"106154","220","7.978200"
Data,6/29/2022,09:31:27;032,"106155","220","8.083200"
Data,6/29/2022,09:31:27;557,"106156","220","7.966000"
Data,6/29/2022,09:31:28;082,"106157","220","8.071000"
Data,6/29/2022,09:31:28;607,"106158","220","7.953800"
Data,6/29/2022,09:31:29;132,"106159","220","8.058800"
Data,6/29/2022,09:31:29;657,"106160","220","7.941600"
Data,6/29/2022,09:31:30;182,"106161","220","8.046600"
Data,6/29/2022,09:31:30;707,"106162","220","7.929400"
Data,6/29/2022,09:31:31;232,"106163","220","8.034400"
Data,6/29/2022,09:31:31;757,"106164","220","7.917200"
Data,6/29/2022,09:31:32;282,"106165","220","8.022200"
Data,6/29/2022,09:31:32;807,"106166","220","7.905000"
Data,6/29/2022,09:31:33;332,"106167","220","8.010000"
Data,6/29/2022,09:31:33;857,"106168","220","8.115000"
Data,6/29/2022,09:31:34;382,"106169","220","7.997800"
Data,6/29/2022,09:31:34;907,"106170","220","8.102800"
Data,6/29/2022,09:31:35;432,"106171","220","7.985600"
Data,6/29/2022,09:31:35;957,"106172","220","8.090600"
Data,6/29/2022,09:31:36;482,"106173","220","7.973400"
Data,6/29/2022,09:31:37;007,"106174","220","8.078400"
Data,6/29/2022,09:31:37;532,"106175","220","7.961200"
Data,6/29/2022,09:31:38;057,"106176","220","8.066200"
Data,6/29/2022,09:31:38;582,"106177","220","7.949000"
Data,6/29/2022,09:31:39;107,"106178","220","8.054000"
Data,6/29/2022,09:31:39;632,"106179","220","7.936800"
Data,6/29/2022,09:31:40;157,"106180","220","8.041800"
Data,6/29/2022,09:31:40;682,"106181","220","7.924600"
Data,6/29/2022,09:31:41;207,"106182","220","8.029600"
Data,6/29/2022,09:31:41;732,"106183","220","7.912400"
Data,6/29/2022,09:31:42;257,"106184","220","8.017400"
Data,6/29/2022,09:31:42;782,"106185","220","7.900200"
Data,6/29/2022,09:31:43;307,"106186","220","8.005200"
Data,6/29/2022,09:31:43;832,"106187","220","8.110200"
Data,6/29/2022,09:31:44;357,"106188","220","7.993000"
Data,6/29/2022,09:31:44;882,"106189","220","8.098001"
Data,6/29/2022,09:31:45;407,"106190","220","7.980800"
Data,6/29/2022,09:31:45;932,"106191","220","8.085800"
Data,6/29/2022,09:31:46;457,"106192","220","7.968600"
Data,6/29/2022,09:31:46;982,"106193","220","8.073600"
Data,6/29/2022,09:31:47;507,"106194","220","7.956400"
Data,6/29/2022,09:31:48;032,"106195","220","8.061400"
Data,6/29/2022,09:31:48;557,"106196","220","7.944200"
Data,6/29/2022,09:31:49;082,"106197","220","8.049200"
Data,6/29/2022,09:31:49;607,"106198","220","7.932000"
Data,6/29/2022,09:31:50;132,"106199","220","8.037000"
Data,6/29/2022,09:31:50;657,"106200","220","7.919800"
Data,6/29/2022,09:31:51;182,"106201","220","8.024800"
Data,6/29/2022,09:31:51;707,"106202","220","7.907600"
Data,6/29/2022,09:31:52;232,"106203","220","8.012600"
Data,6/29/2022,09:31:52;757,"106204","220","8.117600"
Data,6/29/2022,09:31:53;282,"106205","220","8.000401"
Data,6/29/2022,09:31:53;807,"106206","220","8.105400"
Data,6/29/2022,09:31:54;332,"106207","220","7.988200"
Data,6/29/2022,09:31:54;857,"106208","220","8.093200"
Data,6/29/2022,09:31:55;382,"106209","220","7.976000"
Data,6/29/2022,09:31:55;907,"106210","220","8.081000"
Data,6/29/2022,09:31:56;432,"106211","220","7.963800"
Data,6/29/2022,09:31:56;957,"106212","220","8.068800"
Data,6/29/2022,09:31:57;482,"106213","220","7.951600"
Data,6/29/2022,09:31:58;007,"106214","220","8.056601"
Data,6/29/2022,09:31:58;532,"106215","220","7.939400"
Data,6/29/2022,09:31:59;057,"106216","220","8.044400"
Data,6/29/2022,09:31:59;582,"106217","220","7.927200"
Data,6/29/2022,09:32:00;107,"106218","220","8.032200"
Data,6/29/2022,09:32:00;632,"106219","220","7.915000"
Data,6/29/2022,09:32:01;157,"106220","220","8.020000"
Data,6/29/2022,09:32:01;682,"106221","220","7.902800"
Data,6/29/2022,09:32:02;207,"106222","220","8.007800"
Data,6/29/2022,09:32:02;732,"106223","220","8.112800"
Data,6/29/2022,09:32:03;257,"106224","220","7.995600"
Data,6/29/2022,09:32:03;782,"106225","220","8.100600"
Data,6/29/2022,09:32:04;307,"106226","220","7.983400"
Data,6/29/2022,09:32:04;832,"106227","220","8.088400"
Data,6/29/2022,09:32:05;357,"106228","220","7.971200"
Data,6/29/2022,09:32:05;882,"106229","220","8.076200"
Data,6/29/2022,09:32:06;407,"106230","220","7.959000"
Data,6/29/2022,09:32:06;932,"106231","220","8.064000"
Data,6/29/2022,09:32:07;457,"106232","220","7.946800"
Data,6/29/2022,09:32:07;982,"106233","220","8.051800"
Data,6/29/2022,09:32:08;507,"106234","220","7.934600"
Data,6/29/2022,09:32:09;032,"106235","220","8.039600"
Data,6/29/2022,09:32:09;557,"106236","220","7.922400"
Data,6/29/2022,09:32:10;082,"106237","220","8.027400"
Data,6/29/2022,09:32:10;607,"106238","220","7.910200"
Data,6/29/2022,09:32:11;132,"106239","220","8.015200"
Data,6/29/2022,09:32:11;657,"106240","220","8.120200"
Data,6/29/2022,09:32:12;182,"106241","220","8.003000"
Data,6/29/2022,09:32:12;707,"106242","220","8.108000"
Data,6/29/2022,09:32:13;232,"106243","220","7.990800"
Data,6/29/2022,09:32:13;757,"106244","220","8.095800"
Data,6/29/2022,09:32:14;282,"106245","220","7.978600"
Data,6/29/2022,09:32:14;807,"106246","220","8.083600"
Data,6/29/2022,09:32:15;332,"106247","220","7.966400"
Data,6/29/2022,09:32:15;857,"106248","220","8.071400"
Data,6/29/2022,09:32:16;382,"106249","220","7.954200"
Data,6/29/2022,09:32:16;907,"106250","220","8.059200"
Data,6/29/2022,09:32:17;432,"106251","220","7.942000"
Data,6/29/2022,09:32:17;957,"106252","220","8.047000"
Data,6/29/2022,09:32:18;482,"106253","220","7.929800"
Data,6/29/2022,09:32:19;007,"106254","220","8.034801"
Data,6/29/2022,09:32:19;532,"106255","220","7.917600"
Data,6/29/2022,09:32:20;057,"106256","220","8.022600"
Data,6/29/2022,09:32:20;582,"106257","220","7.905400"
Data,6/29/2022,09:32:21;107,"106258","220","8.010400"
Data,6/29/2022,09:32:21;632,"106259","220","8.115400"
Data,6/29/2022,09:32:22;157,"106260","220","7.998200"
Data,6/29/2022,09:32:22;682,"106261","220","8.103200"
Data,6/29/2022,09:32:23;207,"106262","220","7.986000"
Data,6/29/2022,09:32:23;732,"106263","220","8.091001"
Data,6/29/2022,09:32:24;257,"106264","220","7.973800"
Data,6/29/2022,09:32:24;782,"106265","220","8.078800"
Data,6/29/2022,09:32:25;307,"106266","220","7.961600"
Data,6/29/2022,09:32:25;832,"106267","220","8.066600"
Data,6/29/2022,09:32:26;357,"106268","220","7.949400"
Data,6/29/2022,09:32:26;882,"106269","220","8.054400"

