Header:,Date,Time,Program:MainProgram\CapLot,Program:MainProgram\CapperLotWeight
Data,6/29/2022,11:21:52;802,11138,22.226999
Data,6/29/2022,11:21:53;802,11138,22.226999
Data,6/29/2022,11:21:54;802,11138,22.226999
Data,6/29/2022,11:21:55;802,11138,22.226999
Data,6/29/2022,11:21:56;802,11138,22.226999
Data,6/29/2022,11:21:57;802,11138,22.226999
Data,6/29/2022,11:21:58;802,11138,22.226999
Data,6/29/2022,11:21:59;802,11138,22.226999
Data,6/29/2022,11:22:00;802,11138,22.226999
Data,6/29/2022,11:22:01;802,11138,22.226999
Data,6/29/2022,11:22:02;802,11139,22.448999
Data,6/29/2022,11:22:03;802,11139,22.448999
Data,6/29/2022,11:22:04;802,11139,22.448999
Data,6/29/2022,11:22:05;802,11139,22.448999
Data,6/29/2022,11:22:06;802,11139,22.448999
Data,6/29/2022,11:22:07;802,11139,22.448999
Data,6/29/2022,11:22:08;802,11139,22.448999
Data,6/29/2022,11:22:09;802,11139,22.448999
Data,6/29/2022,11:22:10;802,11139,22.448999
Data,6/29/2022,11:22:11;802,11139,22.448999
Data,6/29/2022,11:22:12;802,11139,22.448999
Data,6/29/2022,11:22:13;802,11139,22.448999
Data,6/29/2022,11:22:14;802,11139,22.448999
Data,6/29/2022,11:22:15;802,11139,22.448999
Data,6/29/2022,11:22:16;802,11139,22.448999
Data,6/29/2022,11:22:17;802,11139,22.448999
Data,6/29/2022,11:22:18;802,11139,22.448999
Data,6/29/2022,11:22:19;802,11139,22.448999
Data,6/29/2022,11:22:20;802,11139,22.448999
Data,6/29/2022,11:22:21;802,11139,22.448999
Data,6/29/2022,11:22:22;802,11139,22.448999
Data,6/29/2022,11:22:23;802,11139,22.448999
Data,6/29/2022,11:22:24;802,11139,22.448999
Data,6/29/2022,11:22:25;802,11139,22.448999
Data,6/29/2022,11:22:26;802,11139,22.448999
Data,6/29/2022,11:22:27;802,11139,22.448999
Data,6/29/2022,11:22:28;802,11139,22.448999
Data,6/29/2022,11:22:29;802,11139,22.448999
Data,6/29/2022,11:22:30;802,11139,22.448999
Data,6/29/2022,11:22:31;802,11140,22.671
Data,6/29/2022,11:22:32;802,11140,22.671
Data,6/29/2022,11:22:33;802,11140,22.671
Data,6/29/2022,11:22:34;802,11140,22.671
Data,6/29/2022,11:22:35;802,11140,22.671
Data,6/29/2022,11:22:36;802,11140,22.671
Data,6/29/2022,11:22:37;802,11140,22.671
Data,6/29/2022,11:22:38;802,11140,22.671
Data,6/29/2022,11:22:39;802,11140,22.671
Data,6/29/2022,11:22:40;802,11140,22.671
Data,6/29/2022,11:22:41;802,11140,22.671
Data,6/29/2022,11:22:42;802,11140,22.671
Data,6/29/2022,11:22:43;802,11140,22.671
Data,6/29/2022,11:22:44;802,11140,22.671
Data,6/29/2022,11:22:45;802,11140,22.671
Data,6/29/2022,11:22:46;802,11140,22.671
Data,6/29/2022,11:22:47;802,11140,22.671
Data,6/29/2022,11:22:48;802,11140,22.671
Data,6/29/2022,11:22:49;802,11140,22.671
Data,6/29/2022,11:22:50;802,11140,22.671
Data,6/29/2022,11:22:51;802,11140,22.671
Data,6/29/2022,11:22:52;802,11140,22.671
Data,6/29/2022,11:22:53;802,11140,22.671
Data,6/29/2022,11:22:54;802,11140,22.671
Data,6/29/2022,11:22:55;802,11140,22.671
Data,6/29/2022,11:22:56;802,11140,22.671
Data,6/29/2022,11:22:57;802,11140,22.671
Data,6/29/2022,11:22:58;802,11140,22.671
Data,6/29/2022,11:22:59;802,11141,22.892
Data,6/29/2022,11:23:00;802,11141,22.892
Data,6/29/2022,11:23:01;802,11141,22.892
Data,6/29/2022,11:23:02;802,11141,22.892
Data,6/29/2022,11:23:03;802,11141,22.892
Data,6/29/2022,11:23:04;802,11141,22.892
Data,6/29/2022,11:23:05;802,11141,22.892
Data,6/29/2022,11:23:06;802,11141,22.892
Data,6/29/2022,11:23:07;802,11141,22.892
Data,6/29/2022,11:23:08;802,11141,22.892
Data,6/29/2022,11:23:09;802,11141,22.892
Data,6/29/2022,11:23:10;802,11141,22.892
Data,6/29/2022,11:23:11;802,11141,22.892
Data,6/29/2022,11:23:12;802,11141,22.892
Data,6/29/2022,11:23:13;802,11141,22.892
Data,6/29/2022,11:23:14;802,11141,22.892
Data,6/29/2022,11:23:15;802,11141,22.892
Data,6/29/2022,11:23:16;802,11141,22.892
Data,6/29/2022,11:23:17;802,11141,22.892
Data,6/29/2022,11:23:18;802,11141,22.892
Data,6/29/2022,11:23:19;802,11141,22.892
Data,6/29/2022,11:23:20;802,11141,22.892
Data,6/29/2022,11:23:21;802,11141,22.892
Data,6/29/2022,11:23:22;802,11141,22.892
Data,6/29/2022,11:23:23;802,11141,22.892
Data,6/29/2022,11:23:24;802,11141,22.892
Data,6/29/2022,11:23:25;802,11141,22.892
Data,6/29/2022,11:23:26;802,11141,22.892
Data,6/29/2022,11:23:27;802,11142,23.114
Data,6/29/2022,11:23:28;802,11142,23.114
Data,6/29/2022,11:23:29;802,11142,23.114
Data,6/29/2022,11:23:30;802,11142,23.114
Data,6/29/2022,11:23:31;802,11142,23.114
Data,6/29/2022,11:23:32;802,11142,23.114
Data,6/29/2022,11:23:33;802,11142,23.114
Data,6/29/2022,11:23:34;802,11142,23.114
Data,6/29/2022,11:23:35;802,11142,23.114
Data,6/29/2022,11:23:36;802,11142,23.114
Data,6/29/2022,11:23:37;802,11142,23.114
Data,6/29/2022,11:23:38;802,11142,23.114
Data,6/29/2022,11:23:39;802,11142,23.114
Data,6/29/2022,11:23:40;802,11142,23.114
Data,6/29/2022,11:23:41;802,11142,23.114
Data,6/29/2022,11:23:42;802,11142,23.114
Data,6/29/2022,11:23:43;802,11142,23.114
Data,6/29/2022,11:23:44;802,11142,23.114
Data,6/29/2022,11:23:45;802,11142,23.114
Data,6/29/2022,11:23:46;802,11142,23.114
Data,6/29/2022,11:23:47;802,11142,23.114
Data,6/29/2022,11:23:48;802,11142,23.114
Data,6/29/2022,11:23:49;802,11142,23.114
Data,6/29/2022,11:23:50;802,11142,23.114
Data,6/29/2022,11:23:51;802,11142,23.114
Data,6/29/2022,11:23:52;802,11142,23.114
Data,6/29/2022,11:23:53;802,11142,23.114
Data,6/29/2022,11:23:54;802,11142,23.114
Data,6/29/2022,11:23:55;802,11143,23.336
Data,6/29/2022,11:23:56;802,11143,23.336
Data,6/29/2022,11:23:57;802,11143,23.336
Data,6/29/2022,11:23:58;802,11143,23.336
Data,6/29/2022,11:23:59;802,11143,23.336
Data,6/29/2022,11:24:00;802,11143,23.336
Data,6/29/2022,11:24:01;802,11143,23.336
Data,6/29/2022,11:24:02;802,11143,23.336
Data,6/29/2022,11:24:03;802,11143,23.336
Data,6/29/2022,11:24:04;802,11143,23.336
Data,6/29/2022,11:24:05;802,11143,23.336
Data,6/29/2022,11:24:06;802,11143,23.336
Data,6/29/2022,11:24:07;802,11143,23.336
Data,6/29/2022,11:24:08;802,11143,23.336
Data,6/29/2022,11:24:09;802,11143,23.336
Data,6/29/2022,11:24:10;802,11143,23.336
Data,6/29/2022,11:24:11;802,11143,23.336
Data,6/29/2022,11:24:12;802,11143,23.336
Data,6/29/2022,11:24:13;802,11143,23.336
Data,6/29/2022,11:24:14;802,11143,23.336
Data,6/29/2022,11:24:15;802,11143,23.336
Data,6/29/2022,11:24:16;802,11143,23.336
Data,6/29/2022,11:24:17;802,11143,23.336
Data,6/29/2022,11:24:18;802,11143,23.336
Data,6/29/2022,11:24:19;802,11143,23.336
Data,6/29/2022,11:24:20;802,11143,23.336
Data,6/29/2022,11:24:21;802,11143,23.336
Data,6/29/2022,11:24:22;802,11143,23.336
Data,6/29/2022,11:24:23;802,11143,23.336
Data,6/29/2022,11:24:24;802,11144,21.556999
Data,6/29/2022,11:24:25;802,11144,21.556999
Data,6/29/2022,11:24:26;802,11144,21.556999
Data,6/29/2022,11:24:27;802,11144,21.556999
Data,6/29/2022,11:24:28;802,11144,21.556999
Data,6/29/2022,11:24:29;802,11144,21.556999
Data,6/29/2022,11:24:30;802,11144,21.556999
Data,6/29/2022,11:24:31;802,11144,21.556999
Data,6/29/2022,11:24:32;802,11144,21.556999
Data,6/29/2022,11:24:33;802,11144,21.556999
Data,6/29/2022,11:24:34;802,11144,21.556999
Data,6/29/2022,11:24:35;802,11144,21.556999
Data,6/29/2022,11:24:36;802,11144,21.556999
Data,6/29/2022,11:24:37;802,11144,21.556999
Data,6/29/2022,11:24:38;802,11144,21.556999
Data,6/29/2022,11:24:39;802,11144,21.556999
Data,6/29/2022,11:24:40;802,11144,21.556999
Data,6/29/2022,11:24:41;802,11144,21.556999
Data,6/29/2022,11:24:42;802,11144,21.556999
Data,6/29/2022,11:24:43;802,11144,21.556999
Data,6/29/2022,11:24:44;802,11144,21.556999
Data,6/29/2022,11:24:45;802,11144,21.556999
Data,6/29/2022,11:24:46;802,11144,21.556999
Data,6/29/2022,11:24:47;802,11144,21.556999
Data,6/29/2022,11:24:48;802,11144,21.556999
Data,6/29/2022,11:24:49;802,11144,21.556999
Data,6/29/2022,11:24:50;802,11144,21.556999
Data,6/29/2022,11:24:51;802,11144,21.556999
Data,6/29/2022,11:24:52;802,11145,21.778999
Data,6/29/2022,11:24:53;802,11145,21.778999
Data,6/29/2022,11:24:54;802,11145,21.778999
Data,6/29/2022,11:24:55;802,11145,21.778999
Data,6/29/2022,11:24:56;802,11145,21.778999
Data,6/29/2022,11:24:57;802,11145,21.778999
Data,6/29/2022,11:24:58;802,11145,21.778999
Data,6/29/2022,11:24:59;802,11145,21.778999
Data,6/29/2022,11:25:00;802,11145,21.778999
Data,6/29/2022,11:25:01;802,11145,21.778999
Data,6/29/2022,11:25:02;802,11145,21.778999
Data,6/29/2022,11:25:03;802,11145,21.778999
Data,6/29/2022,11:25:04;802,11145,21.778999
Data,6/29/2022,11:25:05;802,11145,21.778999
Data,6/29/2022,11:25:06;802,11145,21.778999
Data,6/29/2022,11:25:07;802,11145,21.778999
Data,6/29/2022,11:25:08;802,11145,21.778999
Data,6/29/2022,11:25:09;802,11145,21.778999
Data,6/29/2022,11:25:10;802,11145,21.778999
Data,6/29/2022,11:25:11;802,11145,21.778999
Data,6/29/2022,11:25:12;802,11145,21.778999
Data,6/29/2022,11:25:13;802,11145,21.778999
Data,6/29/2022,11:25:14;802,11145,21.778999
Data,6/29/2022,11:25:15;802,11145,21.778999
Data,6/29/2022,11:25:16;802,11145,21.778999
Data,6/29/2022,11:25:17;802,11145,21.778999
Data,6/29/2022,11:25:18;802,11145,21.778999
Data,6/29/2022,11:25:19;802,11145,21.778999
Data,6/29/2022,11:25:20;802,11146,22.000999
Data,6/29/2022,11:25:21;802,11146,22.000999
Data,6/29/2022,11:25:22;802,11146,22.000999
Data,6/29/2022,11:25:23;802,11146,22.000999
Data,6/29/2022,11:25:24;802,11146,22.000999
Data,6/29/2022,11:25:25;802,11146,22.000999
Data,6/29/2022,11:25:26;802,11146,22.000999
Data,6/29/2022,11:25:27;802,11146,22.000999
Data,6/29/2022,11:25:28;802,11146,22.000999
Data,6/29/2022,11:25:29;802,11146,22.000999
Data,6/29/2022,11:25:30;802,11146,22.000999
Data,6/29/2022,11:25:31;802,11146,22.000999
Data,6/29/2022,11:25:32;802,11146,22.000999
Data,6/29/2022,11:25:33;802,11146,22.000999
Data,6/29/2022,11:25:34;802,11146,22.000999
Data,6/29/2022,11:25:35;802,11146,22.000999
Data,6/29/2022,11:25:36;802,11146,22.000999
Data,6/29/2022,11:25:37;802,11146,22.000999
Data,6/29/2022,11:25:38;802,11146,22.000999
Data,6/29/2022,11:25:39;802,11146,22.000999
Data,6/29/2022,11:25:40;802,11146,22.000999
Data,6/29/2022,11:25:41;802,11146,22.000999
Data,6/29/2022,11:25:42;802,11146,22.000999
Data,6/29/2022,11:25:43;802,11146,22.000999
Data,6/29/2022,11:25:44;802,11146,22.000999
Data,6/29/2022,11:25:45;802,11146,22.000999
Data,6/29/2022,11:25:46;802,11146,22.000999
Data,6/29/2022,11:25:47;802,11146,22.000999
Data,6/29/2022,11:25:48;802,11147,22.223
Data,6/29/2022,11:25:49;802,11147,22.223
Data,6/29/2022,11:25:50;802,11147,22.223
Data,6/29/2022,11:25:51;802,11147,22.223
Data,6/29/2022,11:25:52;802,11147,22.223
Data,6/29/2022,11:25:53;802,11147,22.223
Data,6/29/2022,11:25:54;802,11147,22.223
Data,6/29/2022,11:25:55;802,11147,22.223
Data,6/29/2022,11:25:56;802,11147,22.223
Data,6/29/2022,11:25:57;802,11147,22.223
Data,6/29/2022,11:25:58;802,11147,22.223
Data,6/29/2022,11:25:59;802,11147,22.223
Data,6/29/2022,11:26:00;802,11147,22.223
Data,6/29/2022,11:26:01;802,11147,22.223
Data,6/29/2022,11:26:02;802,11147,22.223
Data,6/29/2022,11:26:03;802,11147,22.223
Data,6/29/2022,11:26:04;802,11147,22.223
Data,6/29/2022,11:26:05;802,11147,22.223
Data,6/29/2022,11:26:06;802,11147,22.223
Data,6/29/2022,11:26:07;802,11147,22.223
Data,6/29/2022,11:26:08;802,11147,22.223
Data,6/29/2022,11:26:09;802,11147,22.223
Data,6/29/2022,11:26:10;802,11147,22.223
Data,6/29/2022,11:26:11;802,11147,22.223
Data,6/29/2022,11:26:12;802,11147,22.223
Data,6/29/2022,11:26:13;802,11147,22.223
Data,6/29/2022,11:26:14;802,11147,22.223
Data,6/29/2022,11:26:15;802,11147,22.223
Data,6/29/2022,11:26:16;802,11148,22.445
Data,6/29/2022,11:26:17;802,11148,22.445
Data,6/29/2022,11:26:18;802,11148,22.445
Data,6/29/2022,11:26:19;802,11148,22.445
Data,6/29/2022,11:26:20;802,11148,22.445
Data,6/29/2022,11:26:21;802,11148,22.445
Data,6/29/2022,11:26:22;802,11148,22.445
Data,6/29/2022,11:26:23;802,11148,22.445
Data,6/29/2022,11:26:24;802,11148,22.445
Data,6/29/2022,11:26:25;802,11148,22.445
Data,6/29/2022,11:26:26;802,11148,22.445
Data,6/29/2022,11:26:27;802,11148,22.445
Data,6/29/2022,11:26:28;802,11148,22.445
Data,6/29/2022,11:26:29;802,11148,22.445
Data,6/29/2022,11:26:30;802,11148,22.445
Data,6/29/2022,11:26:31;802,11148,22.445
Data,6/29/2022,11:26:32;802,11148,22.445
Data,6/29/2022,11:26:33;802,11148,22.445
Data,6/29/2022,11:26:34;802,11148,22.445
Data,6/29/2022,11:26:35;802,11148,22.445
Data,6/29/2022,11:26:36;802,11148,22.445
Data,6/29/2022,11:26:37;802,11148,22.445
Data,6/29/2022,11:26:38;802,11148,22.445
Data,6/29/2022,11:26:39;802,11148,22.445
Data,6/29/2022,11:26:40;802,11148,22.445
Data,6/29/2022,11:26:41;802,11148,22.445
Data,6/29/2022,11:26:42;802,11148,22.445
Data,6/29/2022,11:26:43;802,11148,22.445
Data,6/29/2022,11:26:44;802,11148,22.445
Data,6/29/2022,11:26:45;802,11149,22.667
Data,6/29/2022,11:26:46;802,11149,22.667
Data,6/29/2022,11:26:47;802,11149,22.667
Data,6/29/2022,11:26:48;802,11149,22.667
Data,6/29/2022,11:26:49;802,11149,22.667
Data,6/29/2022,11:26:50;802,11149,22.667
Data,6/29/2022,11:26:51;802,11149,22.667
Data,6/29/2022,11:26:52;802,11149,22.667
Data,6/29/2022,11:26:53;802,11149,22.667
Data,6/29/2022,11:26:54;802,11149,22.667
Data,6/29/2022,11:26:55;802,11149,22.667
Data,6/29/2022,11:26:56;802,11149,22.667
Data,6/29/2022,11:26:57;802,11149,22.667
Data,6/29/2022,11:26:58;802,11149,22.667
Data,6/29/2022,11:26:59;802,11149,22.667
Data,6/29/2022,11:27:00;802,11149,22.667
Data,6/29/2022,11:27:01;802,11149,22.667
Data,6/29/2022,11:27:02;802,11149,22.667
Data,6/29/2022,11:27:03;802,11149,22.667
Data,6/29/2022,11:27:04;802,11149,22.667
Data,6/29/2022,11:27:05;802,11149,22.667
Data,6/29/2022,11:27:06;802,11149,22.667
Data,6/29/2022,11:27:07;802,11149,22.667
Data,6/29/2022,11:27:08;802,11149,22.667
Data,6/29/2022,11:27:09;802,11149,22.667
Data,6/29/2022,11:27:10;802,11149,22.667
Data,6/29/2022,11:27:11;802,11149,22.667
Data,6/29/2022,11:27:12;802,11149,22.667
Data,6/29/2022,11:27:13;802,11150,22.889
Data,6/29/2022,11:27:14;802,11150,22.889
Data,6/29/2022,11:27:15;802,11150,22.889
Data,6/29/2022,11:27:16;802,11150,22.889
Data,6/29/2022,11:27:17;802,11150,22.889
Data,6/29/2022,11:27:18;802,11150,22.889
Data,6/29/2022,11:27:19;802,11150,22.889
Data,6/29/2022,11:27:20;802,11150,22.889
Data,6/29/2022,11:27:21;802,11150,22.889
Data,6/29/2022,11:27:22;802,11150,22.889
